background_color{ 255, 255, 255 }
tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 152,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 200,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 320,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 312,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "541",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "547",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "548",
  ground = "shallow_water",
  default_layer = 0,
  x = { 272, 288, 304 },
  y = { 168, 168, 168 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "549",
  ground = "shallow_water",
  default_layer = 0,
  x = { 272, 288, 304 },
  y = { 136, 136, 136 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "shallow_water",
  default_layer = 0,
  x = { 272, 288, 304 },
  y = { 120, 120, 120 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 240,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "563",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "566",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "567",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "571",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "572",
  ground = "shallow_water",
  default_layer = 0,
  x = { 272, 280, 288 },
  y = { 184, 184, 184 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "577",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "578",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "581",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "587",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "593",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 304,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 296,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 144,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 336,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "601",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "deep_water",
  default_layer = 0,
  x = { 168, 176, 184 },
  y = { 136, 136, 136 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 304,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 336,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 336,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 24,
  height = 48,
}

