properties{
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 1040,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 8,
  y = 1048,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 1064,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -16,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -24,
  y = 1056,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 8,
  y = 1072,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 16,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 8,
  y = 1096,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -16,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -24,
  y = 1080,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 72,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 200,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1048,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1072,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 72,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 1080,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1096,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 1096,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 72,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 120,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 8,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 16,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 8,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -16,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -24,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 264,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 224,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 216,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 248,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 216,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 248,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 224,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 216,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 392,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 296,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 344,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 344,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 280,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 312,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 312,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 280,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 248,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 1128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 1144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 1272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 344,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 248,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 1272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 1288,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 1320,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 1312,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 1288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 1272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 1272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 1320,
