properties{
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "habitaculo_puertecita_monarca",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

npc{
  layer = 0,
  x = 352,
  y = 1757,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
  behavior = "dialog#castillo_1.soldados.guardia_puerta_habitaculo",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 1904,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "SalonTrono_PuertaDerecha",
  sound = "door_open",
}

separator{
  layer = 0,
  x = 0,
  y = 1952,
  width = 432,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2120,
  width = 432,
  height = 16,
}

destination{
  name = "habitaculo_escalerita_monarca",
  layer = 0,
  x = 224,
  y = 2045,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 2080,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "PasilloDerecho_PuertaHabitaculo",
  sound = "door_open",
}

destination{
  name = "habitaculo_puertecita_monarca",
  layer = 0,
  x = 224,
  y = 2077,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 2016,
  width = 16,
  height = 32,
  destination_map = "castillo_1_interior_PISO2_Derecha",
  destination = "PasilloDerecha_Piso2_Escalera",
  sound = "stairs_up_start",
}

wall{
  layer = 0,
  x = 304,
  y = 2328,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "invernadero_regador",
  layer = 0,
  x = 248,
  y = 2245,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink3",
  behavior = "dialog#castillo_1.invernadero.barril",
}

npc{
  layer = 0,
  x = 296,
  y = 2253,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.invernadero.semillas",
}

npc{
  layer = 0,
  x = 288,
  y = 2253,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.invernadero.semillas",
}

npc{
  layer = 0,
  x = 184,
  y = 2285,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.invernadero.planta_enorme",
}

separator{
  layer = 0,
  x = 0,
  y = 2384,
  width = 432,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 2336,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "PasilloDerecho_PuertaCentral",
  sound = "door_open",
}

destination{
  name = "invernadero_puerta",
  layer = 0,
  x = 168,
  y = 2333,
  direction = 1,
}

npc{
  name = "aldeano_opinador_invernadero",
  layer = 0,
  x = 144,
  y = 1789,
  direction = 0,
  subtype = 1,
  sprite = "personajes_variados/old_woman",
  behavior = "dialog#castillo_1.aldeanos.opinion_invernadero",
}

chest{
  layer = 0,
  x = 312,
  y = 2221,
  treasure_name = "rupee",
  treasure_variant = 4,
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 144,
  y = 2256,
  width = 80,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

npc{
  layer = 0,
  x = 312,
  y = 2253,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.invernadero.semillas",
}

wall{
  layer = 0,
  x = 280,
  y = 2216,
  width = 40,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 184,
  y = 384,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 392,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 920,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 280,
  y = 920,
  width = 40,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 320,
  y = 920,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 1760,
  enabled_at_start = false,
  width = 312,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 1840,
  enabled_at_start = false,
  width = 312,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 264,
  y = 1328,
  width = 96,
  height = 24,
  pattern = "422",
}

tile{
  layer = 1,
  x = 344,
  y = 1272,
  width = 32,
  height = 40,
  pattern = "420",
}

tile{
  layer = 1,
  x = 320,
  y = 1144,
  width = 56,
  height = 24,
  pattern = "286",
}

tile{
  layer = 1,
  x = 96,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "319",
}

tile{
  layer = 1,
  x = 232,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "134",
}

tile{
  layer = 1,
  x = 224,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 88,
  y = 920,
  width = 32,
  height = 8,
  pattern = "316",
}

tile{
  layer = 1,
  x = 104,
  y = 920,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 32,
  height = 16,
  pattern = "374",
}

tile{
  layer = 1,
  x = 184,
  y = 2312,
  width = 32,
  height = 16,
  pattern = "497",
}

tile{
  layer = 1,
  x = 272,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 288,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 288,
  y = 2264,
  width = 16,
  height = 24,
  pattern = "128",
}

tile{
  layer = 1,
  x = 272,
  y = 2272,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 304,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 1,
  x = 288,
  y = 2224,
  width = 32,
  height = 32,
  pattern = "326",
}

tile{
  layer = 1,
  x = 168,
  y = 2240,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 232,
  y = 2304,
  width = 32,
  height = 16,
  pattern = "493",
}

tile{
  layer = 1,
  x = 120,
  y = 2224,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 1,
  x = 112,
  y = 2240,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 1,
  x = 120,
  y = 2248,
  width = 16,
  height = 32,
  pattern = "131",
}

tile{
  layer = 1,
  x = 112,
  y = 2272,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 1,
  x = 312,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 184,
  y = 368,
  width = 32,
  height = 16,
  pattern = "532",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 32,
  height = 16,
  pattern = "532",
}

tile{
  layer = 2,
  x = 352,
  y = 824,
  width = 8,
  height = 32,
  pattern = "349",
}

tile{
  layer = 2,
  x = 328,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 344,
  y = 840,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 2,
  x = 320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 216,
  y = 2280,
  width = 32,
  height = 64,
  pattern = "396",
}

