properties{
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 480,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 456,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 464,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 456,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 464,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 496,
  y = 1560,
  width = 24,
  height = 48,
  pattern = "53",
}

tile{
  layer = 0,
  x = 488,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 488,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 496,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 496,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 512,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 512,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 496,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 496,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 536,
  y = 1608,
  width = 24,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 536,
  y = 1576,
  width = 24,
  height = 32,
  pattern = "513",
}

tile{
  layer = 0,
  x = 512,
  y = 1592,
  width = 8,
  height = 32,
  pattern = "683",
}

tile{
  layer = 0,
  x = 456,
  y = 1600,
  width = 56,
  height = 8,
  pattern = "681",
}

tile{
  layer = 0,
  x = 456,
  y = 1584,
  width = 56,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 456,
  y = 1608,
  width = 56,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 456,
  y = 1616,
  width = 56,
  height = 8,
  pattern = "679",
}

tile{
  layer = 0,
  x = 544,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 512,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 520,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 520,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 512,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 512,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 496,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "44",
}

tile{
  layer = 0,
  x = 536,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "44",
}

tile{
  layer = 0,
  x = 512,
  y = 1624,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 472,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 456,
  y = 1664,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 1664,
  width = 24,
  height = 24,
  pattern = "522",
}

tile{
  layer = 0,
  x = 512,
  y = 1600,
  width = 24,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 512,
  y = 1576,
  width = 24,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 512,
  y = 1608,
  width = 24,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 512,
  y = 1616,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 512,
  y = 1592,
  width = 24,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 464,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 1648,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 920,
  width = 96,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 24,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 32,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 96,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 32,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 24,
  height = 8,
  pattern = "215",
}

wall{
  layer = 0,
  x = 112,
  y = 144,
  width = 368,
  height = 24,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 416,
  width = 368,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 248,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 168,
  width = 8,
  height = 248,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "sala_jefe",
  layer = 0,
  x = 288,
  y = 421,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 424,
  width = 32,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "sala_jefe_salida",
  sound = "door_open",
}

separator{
  layer = 0,
  x = -16,
  y = 0,
  width = 624,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 520,
  width = 624,
  height = 16,
}

destructible{
  layer = 0,
  x = 352,
  y = 941,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 941,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 941,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 941,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "sala_jefe",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

destination{
  name = "sala_jefe_salida",
  layer = 0,
  x = 232,
  y = 709,
  direction = 3,
}

separator{
  layer = 0,
  x = -8,
  y = 1096,
  width = 624,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 1272,
  width = 16,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "tesoro",
  sprite = "entities/puerta_madera_grande",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 1272,
  width = 16,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "tumbas",
  sprite = "entities/puerta_madera_grande",
  sound = "door_open",
}

wall{
  layer = 0,
  x = 160,
  y = 1224,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 1224,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 1224,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 1224,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "tumbas_salida",
  layer = 0,
  x = 176,
  y = 1301,
  direction = 3,
}

destination{
  name = "tesoro_salida",
  layer = 0,
  x = 240,
  y = 1301,
  direction = 3,
}

destructible{
  layer = 0,
  x = 96,
  y = 1653,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1685,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1669,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1701,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 1541,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 1573,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 1557,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 1589,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1637,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 1525,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 2048,
  width = 32,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "catacumbas_escaleras",
  sound = "stairs_down_start",
}

teletransporter{
  layer = 0,
  x = 280,
  y = 2152,
  width = 32,
  height = 16,
  destination_map = "iglesia_1",
  destination = "catacumbas_salida",
  sound = "door_open",
}

destination{
  name = "catacumbas_entrada",
  layer = 0,
  x = 288,
  y = 2149,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 496,
  y = 1704,
  width = 32,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "tesoro_salida",
  sound = "door_open",
}

destination{
  name = "tesoro",
  layer = 0,
  x = 504,
  y = 1701,
  direction = 1,
}

switch{
  layer = 0,
  x = 448,
  y = 1680,
  subtype = "walkable",
  sound = "youtube_sonidos/coins",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 480,
  y = 1672,
  subtype = "walkable",
  sound = "youtube_sonidos/coins",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 512,
  y = 1640,
  subtype = "walkable",
  sound = "youtube_sonidos/coins",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 544,
  y = 1640,
  subtype = "walkable",
  sound = "youtube_sonidos/coins",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 536,
  y = 1656,
  subtype = "walkable",
  sound = "youtube_sonidos/coins",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 520,
  y = 1672,
  subtype = "walkable",
  sound = "youtube_sonidos/coins",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 552,
  y = 1672,
  subtype = "walkable",
  sound = "youtube_sonidos/coins",
  needs_block = false,
  inactivate_when_leaving = true,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 1808,
  width = 32,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "porton_salida",
  sound = "stairs_up_start",
}

destination{
  name = "catacumbas_escaleras",
  layer = 0,
  x = 88,
  y = 1805,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 984,
  width = 32,
  height = 16,
  destination_map = "iglesia_1_catacumbas",
  destination = "tumbas_salida",
  sound = "door_open",
}

destination{
  name = "tumbas",
  layer = 0,
  x = 432,
  y = 981,
  direction = 1,
}

separator{
  layer = 0,
  x = -16,
  y = 1904,
  width = 624,
  height = 16,
}

destination{
  name = "porton_salida",
  layer = 0,
  x = 288,
  y = 2077,
  direction = 3,
}

separator{
  layer = 0,
  x = -16,
  y = 2240,
  width = 624,
  height = 16,
}

chest{
  layer = 0,
  x = 504,
  y = 1629,
  treasure_name = "rupee",
  treasure_variant = 6,
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 296,
  y = 301,
  direction = 3,
  breed = "mowatulla",
  treasure_name = "heart_container",
}

block{
  layer = 0,
  x = 208,
  y = 1301,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 208,
  y = 1317,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 208,
  y = 1333,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 320,
  height = 8,
  pattern = "256",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 24,
  height = 8,
  pattern = "342",
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 24,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 24,
  height = 8,
  pattern = "342",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 24,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 208,
  y = 744,
  width = 24,
  height = 8,
  pattern = "342",
}

tile{
  layer = 1,
  x = 208,
  y = 728,
  width = 24,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 96,
  y = 816,
  width = 24,
  height = 8,
  pattern = "342",
}

tile{
  layer = 1,
  x = 96,
  y = 800,
  width = 24,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 152,
  y = 816,
  width = 24,
  height = 8,
  pattern = "342",
}

tile{
  layer = 1,
  x = 152,
  y = 800,
  width = 24,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 208,
  y = 816,
  width = 24,
  height = 8,
  pattern = "342",
}

tile{
  layer = 1,
  x = 208,
  y = 800,
  width = 24,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 64,
  y = 880,
  width = 24,
  height = 16,
  pattern = "209",
}

tile{
  layer = 1,
  x = 88,
  y = 880,
  width = 96,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 184,
  y = 880,
  width = 32,
  height = 40,
  pattern = "220",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 16,
  height = 32,
  pattern = "223",
}

tile{
  layer = 1,
  x = 88,
  y = 904,
  width = 96,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 24,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 88,
  y = 896,
  width = 96,
  height = 8,
  pattern = "211",
}

tile{
  layer = 1,
  x = 64,
  y = 912,
  width = 24,
  height = 8,
  pattern = "206",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 96,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 64,
  y = 904,
  width = 24,
  height = 8,
  pattern = "207",
}

tile{
  layer = 1,
  x = 232,
  y = 880,
  width = 24,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 232,
  y = 896,
  width = 24,
  height = 8,
  pattern = "218",
}

tile{
  layer = 1,
  x = 232,
  y = 912,
  width = 24,
  height = 8,
  pattern = "216",
}

tile{
  layer = 1,
  x = 232,
  y = 904,
  width = 24,
  height = 8,
  pattern = "217",
}

tile{
  layer = 1,
  x = 248,
  y = 880,
  width = 24,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 248,
  y = 896,
  width = 24,
  height = 8,
  pattern = "218",
}

tile{
  layer = 1,
  x = 248,
  y = 912,
  width = 24,
  height = 8,
  pattern = "216",
}

tile{
  layer = 1,
  x = 248,
  y = 904,
  width = 24,
  height = 8,
  pattern = "217",
}

tile{
  layer = 1,
  x = 280,
  y = 792,
  width = 48,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 280,
  y = 752,
  width = 48,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 48,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 280,
  y = 768,
  width = 48,
  height = 8,
  pattern = "211",
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 48,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 24,
  height = 16,
  pattern = "209",
}

tile{
  layer = 1,
  x = 360,
  y = 880,
  width = 96,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 488,
  y = 912,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 1,
  x = 456,
  y = 880,
  width = 32,
  height = 40,
  pattern = "220",
}

tile{
  layer = 1,
  x = 488,
  y = 880,
  width = 16,
  height = 32,
  pattern = "223",
}

tile{
  layer = 1,
  x = 360,
  y = 904,
  width = 96,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 336,
  y = 896,
  width = 24,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 360,
  y = 896,
  width = 96,
  height = 8,
  pattern = "211",
}

tile{
  layer = 1,
  x = 336,
  y = 912,
  width = 24,
  height = 8,
  pattern = "206",
}

tile{
  layer = 1,
  x = 360,
  y = 912,
  width = 96,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 24,
  height = 8,
  pattern = "207",
}

tile{
  layer = 1,
  x = 504,
  y = 880,
  width = 24,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 504,
  y = 896,
  width = 24,
  height = 8,
  pattern = "218",
}

tile{
  layer = 1,
  x = 504,
  y = 912,
  width = 24,
  height = 8,
  pattern = "216",
}

tile{
  layer = 1,
  x = 504,
  y = 904,
  width = 24,
  height = 8,
  pattern = "217",
}

tile{
  layer = 1,
  x = 520,
  y = 880,
  width = 24,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 520,
  y = 896,
  width = 24,
  height = 8,
  pattern = "218",
}

tile{
  layer = 1,
  x = 520,
  y = 912,
  width = 24,
  height = 8,
  pattern = "216",
}

tile{
  layer = 1,
  x = 520,
  y = 904,
  width = 24,
  height = 8,
  pattern = "217",
}

tile{
  layer = 1,
  x = 296,
  y = 888,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 1,
  x = 432,
  y = 760,
  width = 24,
  height = 32,
  pattern = "113",
}

tile{
  layer = 1,
  x = 368,
  y = 744,
  width = 24,
  height = 16,
  pattern = "493",
}

tile{
  layer = 1,
  x = 368,
  y = 784,
  width = 24,
  height = 16,
  pattern = "493",
}

tile{
  layer = 1,
  x = 368,
  y = 824,
  width = 24,
  height = 16,
  pattern = "493",
}

tile{
  layer = 1,
  x = 496,
  y = 744,
  width = 24,
  height = 16,
  pattern = "493",
}

tile{
  layer = 1,
  x = 432,
  y = 824,
  width = 24,
  height = 16,
  pattern = "493",
}

tile{
  layer = 1,
  x = 432,
  y = 744,
  width = 24,
  height = 16,
  pattern = "495",
}

tile{
  layer = 1,
  x = 496,
  y = 784,
  width = 24,
  height = 16,
  pattern = "495",
}

tile{
  layer = 1,
  x = 496,
  y = 824,
  width = 24,
  height = 16,
  pattern = "495",
}

tile{
  layer = 1,
  x = 64,
  y = 944,
  width = 24,
  height = 16,
  pattern = "348",
}

tile{
  layer = 1,
  x = 520,
  y = 944,
  width = 24,
  height = 16,
  pattern = "348",
}

tile{
  layer = 1,
  x = 128,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 128,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 64,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 1,
  x = 368,
  y = 912,
  width = 24,
  height = 16,
  pattern = "134",
}

tile{
  layer = 1,
  x = 280,
  y = 944,
  width = 24,
  height = 16,
  pattern = "348",
}

tile{
  layer = 1,
  x = 56,
  y = 1720,
  width = 24,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 1296,
  width = 48,
  height = 24,
  pattern = "658",
}

tile{
  layer = 1,
  x = 80,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "393",
}

tile{
  layer = 1,
  x = 80,
  y = 1320,
  width = 24,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 80,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "487",
}

tile{
  layer = 1,
  x = 80,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "486",
}

tile{
  layer = 1,
  x = 80,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "485",
}

tile{
  layer = 1,
  x = 280,
  y = 2080,
  width = 24,
  height = 24,
  pattern = "660",
}

tile{
  layer = 1,
  x = 448,
  y = 1656,
  width = 24,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 512,
  y = 1600,
  width = 48,
  height = 24,
  pattern = "523",
}

tile{
  layer = 1,
  x = 544,
  y = 1608,
  width = 16,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 448,
  y = 1608,
  width = 24,
  height = 40,
  pattern = "2",
}

tile{
  layer = 2,
  x = 280,
  y = 888,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 2,
  x = 296,
  y = 888,
  width = 24,
  height = 24,
  pattern = "317",
}

