properties{
  y = 840,
  width = 32,
  height = 40,
  pattern = "140",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 24,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 32,
  height = 96,
  pattern = "165",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 32,
  height = 96,
  pattern = "165",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 96,
  height = 736,
  pattern = "108",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 120,
  pattern = "65",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 64,
  height = 40,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 24,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 64,
  pattern = "77",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 544,
  pattern = "57",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 56,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 48,
  pattern = "55",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 8,
  height = 96,
  pattern = "66",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 56,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 72,
  pattern = "60",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 56,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 48,
  height = 96,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 480,
  pattern = "55",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 48,
  height = 552,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 96,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 32,
  pattern = "259",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 32,
  pattern = "258",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 96,
  height = 48,
  pattern = "105",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 24,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 40,
  height = 24,
  pattern = "266",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 40,
  height = 24,
  pattern = "266",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 40,
  height = 24,
  pattern = "266",
}

tile{
  layer = 0,
  x = 120,
  y = 808,
  width = 32,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 24,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 32,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 656,
  pattern = "299",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 704,
  pattern = "293",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 24,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 736,
  pattern = "296",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 32,
  height = 752,
  pattern = "105",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 152,
  y = 776,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 160,
  y = 792,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 8,
  height = 128,
  pattern = "293",
}

tile{
  layer = 0,
  x = 104,
  y = 824,
  width = 176,
  height = 80,
  pattern = "292",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 48,
  pattern = "55",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 48,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 896,
  pattern = "292",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 176,
  height = 80,
  pattern = "292",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 176,
  height = 80,
  pattern = "292",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 176,
  height = 80,
  pattern = "292",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 176,
  height = 80,
  pattern = "292",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 744,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 616,
  y = 920,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 120,
  y = 912,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 0,
  x = 120,
  y = 952,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 136,
  y = 952,
  width = 16,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 120,
  y = 944,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 168,
  y = 960,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 616,
  y = 944,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 504,
  y = 904,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 16,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 160,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 8,
  height = 144,
  pattern = "242",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 56,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 16,
  height = 48,
  pattern = "55",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 8,
  height = 96,
  pattern = "66",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 56,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 56,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 48,
  height = 96,
  pattern = "67",
}

tile{
  layer = 0,
  x = 808,
  y = 8,
  width = 48,
  height = 552,
  pattern = "120",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 16,
  height = 480,
  pattern = "55",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 32,
  height = 704,
  pattern = "108",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 64,
  height = 40,
  pattern = "54",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 544,
  pattern = "57",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 24,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 24,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 8,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 24,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 40,
  height = 24,
  pattern = "266",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 40,
  height = 24,
  pattern = "266",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 32,
  height = 24,
  pattern = "265",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 32,
  height = 24,
  pattern = "265",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 920,
  y = 800,
  width = 40,
  height = 24,
  pattern = "266",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 96,
  pattern = "108",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 64,
  height = 128,
  pattern = "108",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 32,
  height = 64,
  pattern = "108",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 80,
  height = 144,
  pattern = "292",
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 16,
  height = 32,
  pattern = "292",
}

tile{
  layer = 0,
  x = 888,
  y = 816,
  width = 64,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 32,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 856,
  y = 848,
  width = 32,
  height = 128,
  pattern = "292",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
