properties{
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 488,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 336,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 312,
  y = 1336,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 1368,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 336,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 1352,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 1336,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 1368,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 1352,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 1336,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 1368,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 192,
  y = 1336,
  width = 72,
  height = 72,
  pattern = "51",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 184,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 1336,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 88,
  y = 1344,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 1360,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 1336,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 1360,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 72,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 1344,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 24,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 496,
  y = 1360,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 520,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 472,
  y = 1352,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 472,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 1352,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 1360,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 1368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 408,
  y = 1400,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 1368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 1400,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 504,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 1416,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 1448,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 1368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 1400,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 1368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 1400,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 1368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 144,
  y = 1400,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 168,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 1384,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 136,
  y = 1416,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 160,
  y = 1384,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 1416,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 184,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 1384,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 1416,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 216,
  y = 1432,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 88,
  y = 1368,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 1384,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 1432,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 40,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 1392,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 24,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = -16,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = -16,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 8,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 1432,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = -24,
  y = 1400,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = -16,
  y = 1440,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 1416,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 1448,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 1408,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 1440,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 1440,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 144,
  y = 1440,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 168,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 1416,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 1448,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 1424,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 136,
  y = 1456,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 1456,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 184,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 1424,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 1456,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 1432,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 1408,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 1448,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 1424,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 1464,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 1416,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 1456,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 1432,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 1416,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 40,
  y = 1448,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 64,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 1432,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 72,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 1416,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 1448,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 1432,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = -16,
  y = 1416,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = -16,
  y = 1448,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 8,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 432,
  y = 1368,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 1368,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 344,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 424,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 280,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 1368,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = 1368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 1400,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 1368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 328,
  y = 1400,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 376,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 376,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 376,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 424,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 424,
  y = 1384,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 312,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 328,
  y = 1416,
  width = 24,
