properties{
  x = 392,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 520,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 600,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 744,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
