properties{
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 632,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 680,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 632,
  y = 888,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 776,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 888,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 768,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 248,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = -8,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 40,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 928,
  height = 400,
  pattern = "178",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 216,
  height = 120,
  pattern = "65",
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 216,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 272,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 248,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 248,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 248,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 272,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 120,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "140",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "105",
}

tile{
  layer = 0,
  x = 152,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "152",
}

tile{
  layer = 0,
  x = 96,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 104,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 144,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 120,
  y = 1176,
  width = 24,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 104,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 128,
  y = 1192,
  width = 24,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 120,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 296,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 80,
  y = 1064,
  width = 16,
  height = 160,
  pattern = "167",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 88,
  y = 1224,
  width = 120,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 120,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 296,
  y = 1064,
  width = 16,
  height = 160,
  pattern = "167",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 240,
  height = 80,
  pattern = "223",
}

tile{
  layer = 0,
  x = 608,
  y = 1112,
  width = 240,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 240,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 840,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 160,
  pattern = "167",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 608,
  y = 1224,
  width = 240,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 120,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 728,
  y = 1064,
  width = 120,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 16,
  height = 160,
  pattern = "167",
}

tile{
  layer = 0,
  x = 616,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "217",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "barcos/barco_interior_1",
  destination = "barco_camas",
}

teletransporter{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "barcos/barco_interior_1",
  destination = "barco_camas",
}

destination{
  name = "barco_salida",
  layer = 0,
  x = 448,
  y = 493,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 80,
  width = 32,
  height = 16,
  destination_map = "puerto_1",
  destination = "cabaña_entrada",
  sprite = "entities/puerta_madera_grande",
  sound = "door_open",
}

wall{
  layer = 0,
  x = 696,
  y = 16,
  width = 96,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

separator{
  layer = 0,
  x = -32,
  y = 912,
  width = 992,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 0,
  width = 928,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1312,
  width = 928,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 32,
  destination_map = "puerto_1",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 24,
  y = 181,
  direction = 0,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 24,
  y = 213,
  direction = 0,
}

destination{
  name = "destination_4",
  layer = 0,
  x = 24,
  y = 245,
  direction = 0,
}

destination{
  name = "destination_5",
  layer = 0,
  x = 24,
  y = 277,
  direction = 0,
}

destination{
  name = "destination_6",
  layer = 0,
  x = 24,
  y = 309,
  direction = 0,
}

destination{
  name = "destination_7",
  layer = 0,
  x = 24,
  y = 341,
  direction = 0,
}

destination{
  name = "destination_8",
  layer = 0,
  x = 24,
  y = 373,
  direction = 0,
}

destination{
  name = "destination_9",
  layer = 0,
  x = 24,
  y = 405,
  direction = 0,
}

destination{
  name = "destination_10",
  layer = 0,
  x = 24,
  y = 437,
  direction = 0,
}

destination{
  name = "destination_11",
  layer = 0,
  x = 24,
  y = 469,
  direction = 0,
}

destination{
  name = "destination_12",
  layer = 0,
  x = 24,
  y = 501,
  direction = 0,
}

destination{
  name = "destination_13",
  layer = 0,
  x = 24,
  y = 533,
  direction = 0,
}

destination{
  name = "destination_14",
  layer = 0,
  x = 24,
  y = 565,
  direction = 0,
}

destination{
  name = "destination_15",
  layer = 0,
  x = 24,
  y = 597,
  direction = 0,
}

destination{
  name = "destination_16",
  layer = 0,
  x = 24,
  y = 629,
  direction = 0,
}

destination{
  name = "destination_17",
  layer = 0,
  x = 24,
  y = 661,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 32,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_8",
}

destination{
  name = "puerto_entrada",
  layer = 0,
  x = 904,
  y = 613,
  direction = 2,
}

wall{
  layer = 0,
  x = 840,
  y = 520,
  width = 8,
  height = 120,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 0,
  y = 688,
  width = 632,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 552,
  y = 653,
  treasure_name = "flippers",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 272,
  y = 728,
  width = 344,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 272,
  y = 784,
  width = 344,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 272,
  y = 736,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

npc{
  name = "cangrejo_1",
  layer = 0,
  x = 568,
  y = 749,
  direction = 3,
  subtype = 1,
  sprite = "animales/cangrejo_1",
}

npc{
  layer = 0,
  x = 504,
  y = 709,
  direction = 3,
  subtype = 1,
  sprite = "animales/cangrejo_arena",
}

npc{
  layer = 0,
  x = 280,
  y = 717,
  direction = 0,
  subtype = 1,
  sprite = "animales/cangrejo_1",
}

npc{
  layer = 0,
  x = 296,
  y = 717,
  direction = 3,
  subtype = 1,
  sprite = "animales/gaviota_sobresalto_quieta",
}

wall{
  layer = 0,
  x = 704,
  y = 688,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 800,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 800,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 608,
  y = 736,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 32,
  destination_map = "bosque_caminos",
  destination = "camino_4",
}

destination{
  name = "puerto_entrada_camino_iglesia",
  layer = 0,
  x = 904,
  y = 789,
  direction = 2,
}

separator{
  layer = 0,
  x = -32,
  y = 928,
  width = 992,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 1224,
  width = 16,
  height = 16,
  destination_map = "puerto_1",
  destination = "cabaña_salida",
  sound = "door_open",
}

wall{
  layer = 0,
  x = 192,
  y = 1232,
  width = 48,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cabaña_entrada",
  layer = 0,
  x = 216,
  y = 1221,
  direction = 1,
}

destination{
  name = "cabaña_salida",
  layer = 0,
  x = 760,
  y = 109,
  direction = 3,
}

separator{
  layer = 0,
  x = 456,
  y = 944,
  width = 16,
  height = 368,
}

destructible{
  layer = 0,
  x = 800,
  y = 709,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 709,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 709,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 725,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 741,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 725,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 741,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 725,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 725,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1133,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 1133,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1149,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1149,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1133,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 1149,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 709,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 725,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 741,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 741,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 741,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 709,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 541,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 541,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 80,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 592,
  height = 192,
  pattern = "6",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 344,
  height = 152,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 24,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 24,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 432,
  y = 408,
  width = 24,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 24,
  height = 8,
  pattern = "35",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 24,
  height = 8,
  pattern = "35",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 40,
  height = 48,
  pattern = "72",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 24,
  height = 24,
  pattern = "75",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 24,
  height = 24,
  pattern = "74",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 24,
  height = 24,
  pattern = "76",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 8,
  height = 40,
  pattern = "153",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 8,
  height = 40,
  pattern = "155",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 40,
  pattern = "137",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 8,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 96,
  height = 24,
  pattern = "82",
}

tile{
  layer = 1,
  x = 776,
  y = 24,
  width = 24,
  height = 24,
  pattern = "82",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 96,
  height = 24,
  pattern = "82",
}

tile{
  layer = 1,
  x = 776,
  y = 8,
  width = 24,
  height = 24,
  pattern = "82",
}

tile{
  layer = 1,
  x = 840,
  y = 288,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 768,
  y = 104,
  width = 40,
  height = 72,
  pattern = "120",
}

tile{
  layer = 1,
  x = 816,
  y = 176,
  width = 40,
  height = 48,
  pattern = "118",
}

tile{
  layer = 1,
  x = 816,
  y = 104,
  width = 40,
  height = 72,
  pattern = "117",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 16,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 16,
  height = 24,
  pattern = "119",
}

tile{
  layer = 1,
  x = 808,
  y = 104,
  width = 8,
  height = 96,
  pattern = "116",
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 1,
  x = 648,
  y = 296,
  width = 8,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 672,
  y = 296,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 88,
  height = 72,
  pattern = "125",
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 32,
  height = 48,
  pattern = "126",
}

tile{
  layer = 1,
  x = 648,
  y = 272,
  width = 16,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 120,
  y = 520,
  width = 104,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 40,
  height = 48,
  pattern = "72",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 24,
  height = 40,
  pattern = "78",
}

tile{
  layer = 1,
  x = 392,
  y = 536,
  width = 24,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 24,
  height = 8,
  pattern = "99",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 24,
  height = 24,
  pattern = "106",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 24,
  height = 24,
  pattern = "104",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 8,
  height = 40,
  pattern = "153",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 8,
  height = 40,
  pattern = "155",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 48,
  height = 24,
  pattern = "95",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 40,
