properties{
  pattern = "558",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 944,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 944,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 968,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 976,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 456,
  y = 904,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 448,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 456,
  y = 936,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 472,
  y = 968,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 904,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 424,
  y = 952,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 448,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 480,
  y = 968,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 472,
  y = 976,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 504,
  y = 984,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 992,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 992,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 424,
  y = 968,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 408,
  y = 968,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 264,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 296,
  y = 984,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 264,
  y = 984,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 248,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 240,
  y = 984,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 472,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 424,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 376,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 328,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 304,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 280,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 232,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "444",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "443",
}

tile{
  layer = 0,
  x = 184,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 216,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 184,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 304,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 336,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 320,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 272,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 224,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 352,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 384,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 368,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "504",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 24,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 24,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 24,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 24,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 24,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 24,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 24,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 208,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 488,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 472,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 464,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 496,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 480,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 376,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 408,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 392,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 376,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 328,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 360,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 328,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 296,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 328,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 312,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 256,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 288,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 272,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 432,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 488,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 472,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 456,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 8,
  height = 304,
  pattern = "504",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 32,
  height = 24,
  pattern = "418",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 344,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "423",
}

tile{
  layer = 0,
  x = 336,
  y = 1208,
  width = 32,
  height = 24,
  pattern = "418",
}

tile{
  layer = 0,
  x = 320,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 296,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 288,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "413",
}

tile{
  layer = 0,
  x = 304,
  y = 1144,
  width = 80,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 384,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "415",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 24,
